"","OMXSBPI_Log_Returns","EG7_Log_Returns"
"1",-0.000481302362586721,-0.00527318535964276
"2",0.016765736688311,0.0260917352298845
"3",0.0220335205923164,0.0131580982747404
"4",0.0104693995543319,-0.00875282503980336
"5",-0.00603097664318887,-0.00366969957545372
"6",0.0051974798167646,0.0325525639124475
"7",-0.0197765369394929,0.0141345062355726
"8",0.00420125956924819,0.0139375032745349
"9",0.0147131544627298,0.018852390927498
"10",0.0020427190262378,-0.0240561949919709
"11",0.00454277400991354,0.00865808165267511
"12",0.0110352982137893,0.00344235166382306
"13",5.46364003520463e-05,0
"14",0.00161130829851506,0.00171670744255296
"15",-0.00581568058415459,-0.0103449074451508
"16",-0.0024182443338581,-0.019248230787187
"17",-0.00166602036117858,0.00176526533306246
"18",0.00490740593855735,-0.0231945581762349
"19",-0.00674184941968292,0.0284715911063972
"20",-0.0035957981500995,-0.00527703293016241
"21",0.012624998838697,-0.0195910161882289
"22",0.00142180354198879,-0.00722022702808058
"23",-0.0165299856998946,0.0338410932220865
"24",0.00176243484725949,-0.00350871191447538
"25",-0.00382016542349214,-0.00528640342436426
"26",0.00733574525310523,-0.0178257508551663
"27",-0.00159017735676936,-0.0144930022282939
"28",-0.00984588052943296,-0.0128560364407489
"29",-0.00557765476220167,0.0201288116409622
"30",0.00946922593142299,0.00722022702808052
"31",0.000501009015420999,0.0142859523171545
"32",0.00745786582577336,0.0331329367703496
"33",-0.0085994758709558,-0.0582688920728737
"34",0.0012667810039277,0.0357180521037607
"35",0.0184845049451448,-0.0123567602009
"36",-0.00138037044220882,0.043447380411201
"37",-0.00481196513038823,0.043268006280774
"38",-0.0200574605024419,-0.0381789601306583
"39",-0.00332843745303382,0.0217581942630698
"40",0.0169060480485505,-0.013333594387742
"41",-0.00557577764570541,0.0362478705873742
"42",-0.00187952886507887,0.00805804611267481
"43",-0.00765168272505123,-0.0646455078907783
"44",0.00737292423088511,-0.00687289418227864
"45",0.0205564522577017,-0.0549296366037484
"46",-0.000628376711979343,0.0532040420152547
"47",0.00497499790514219,-0.0262482830754802
"48",-0.00249122697527369,0.0193157960112986
"49",0,0.0103807036931612
"50",-0.000845417051906257,0.0254898633325215
"51",0.00802992604161268,0.0426995198402859
"52",-0.00162524004298623,0.0455695206319903
"53",-0.00295925523088286,0.0167558886160379
"54",0.00325737007918907,-0.0416405550118045
"55",-0.0148527102130737,-0.0600342456385004
"56",-0.00687266350377084,-0.0322882083995108
"57",-0.00859495578422866,0.00172559458849353
"58",-0.0107145192124298,-0.0226688137928995
"59",-8.47094371159859e-05,0
"60",0.000860885949756414,0.00176208303134327
"61",0.0101897190406199,-0.0231532470250959
"62",0.00511172853496671,-0.0311096219193446
"63",0.00970562038295607,0.0129272631555659
"64",-0.00672305690206373,-0.0203899248771036
"65",0.00436750756180225,0.00187087397024082
"66",-0.00864294026517276,-0.0226852556396746
"67",-0.0192277186254228,-0.0115385754874381
"68",0.00541664214405945,0.00962473410363242
"69",-0.00238648714543911,0.00191384138380568
"70",0.00311967386957912,0.00761913961099292
"71",0.0097337362236098,0.00756133545055066
"72",-0.00328545838708364,-0.00188498057748487
"73",-0.00632148888864454,-0.00188854044059118
"74",-0.00398194125924936,0.011278301596207
"75",0.00954698888826446,0.00559178775129694
"76",-0.00473391242752777,0.034706755865336
"77",-0.00413412080239148,0.0160287647146988
"78",0.00146933154449713,-0.00709220797234778
"79",0.00613660817271778,0.0228682054456347
"80",0.00852298931623092,0.00520380406447292
"81",-0.0082844164551305,0
"82",0.00750500684333155,-0.00346621567551283
"83",0.00019484602193805,0.00173464492494007
"84",-0.00105846911342188,0.0137696106164861
"85",-0.00525355036589618,-0.0172418439303862
"86",-0.00916167248422453,-0.0228682054456346
"87",-0.0104028550398826,-0.0417862599792973
"88",0.16983923406975,0
"89",-0.0023533684615699,-0.0111941713853172
"90",-0.16868662480247,0
"91",0.0065720508022911,0.00747668683231478
"92",0.00748851971362031,0.0202771994211873
"93",-0.00985008082209783,-0.040974088466403
"94",-0.000284913330773392,-0.00763356380494891
"95",-0.0114196478921469,-0.0173918199707944
"96",-0.000115314888079322,-0.100391264399734
"97",-0.0130557735223833,-0.0485746872095295
"98",-0.00497682826912312,0.0179377399612901
"99",-0.00587235911610347,-0.0362030817877836
"100",0.00827599807953547,0.00688867611907602
"101",0.00187209961627838,0.0381640400639531
"102",-0.00545045019827383,-0.0313225395637339
"103",0.000675618717132646,0.0135442093508256
"104",0.0126631883674018,0.0177783302129084
"105",0.00759648678990005,0.00439557629449075
"106",-0.00236231819705535,0
"107",0.00198816539655408,0.0109052130633658
"108",-0.000547076801961279,0
"109",0.00419619512517759,-0.00652882891778884
"110",0.00349290595359956,0.0364456121591541
"111",0.000471402757088705,-0.00845677175882388
"112",-0.0100198651313891,-0.0279888404003303
"113",-0.00429416335134878,0.00869572581116727
"114",0.00459712266061486,0.019293114589163
"115",-0.0064825027489056,-0.0106724839888349
"116",-0.00617410305298638,-0.00214818967164236
"117",0.0136080280011221,0.0191699584717223
"118",0.00293513783319369,-0.221036075073487
"119",-0.00522887161769922,0
"120",-0.0058226671385684,0.00629595287203122
"121",0.0119849918398281,0.178216243521737
"122",-0.0112734537774909,0.0365238786797193
"123",-0.00624693928682525,-0.0299808103798486
"124",-0.00445055994931621,-0.0535843187587958
"125",-0.0127728325491367,-0.0373874720823514
"126",-0.00174032156330085,-0.0388398189293991
"127",0.00476735669852711,0.0171782744195317
"128",0.00927615739366352,0.0216615445098675
"129",-0.00484116699035599,-0.0168071552589249
"130",-0.0114975341423317,-0.0339850945723474
"131",-0.00370727677090278,-0.0263973858699947
"132",0.00609177845043094,-0.00102934888603878
"133",0.00971758461483069,0.0153298680379725
"134",-0.00930083137092342,-0.00814673382694564
"135",0.0279219841896741,0.0247424631321352
"136",0.000650941348290679,-0.0381239884483889
"137",0.00645736680024622,0.00722773999126554
"138",-0.0126365081938865,-0.0271133059832333
"139",-0.0010335200066673,-0.0159831641005035
"140",-0.00965941975780299,0.0191494329168533
"141",-0.0152932759835718,-0.0116588321210248
"142",-0.00990459976428244,-0.0139562752672518
"143",-0.019600849867983,-0.026288359323885
"144",-0.00541306003555802,0.00663710569121004
"145",0.00539766595535203,0.00440044572916565
"146",-0.00277228492422225,-0.0121480593768032
"147",-0.000493670367712479,0.056170249860899
"148",-0.00571019404753909,0.00209860921804336
"149",0.00428959005512806,0.00313965249003434
"150",0.0112936135354589,0.019659280718091
"151",-0.00208009283364266,-0.0217512512250237
"152",0.0219879217952419,0.00417978593525075
"153",0.00746105053437461,-0.0094291533130467
"154",-0.00135382460375163,0.0392207255073465
"155",-0.00286231598309158,0.0367651436048629
"156",-0.000672065974605773,0.00486624986614887
"157",0.0134443308302397,0.0357606925566554
"158",-0.011205924817138,-0.0260988585579712
"159",0.00178714211744943,0.00479623169403541
"160",0.0307108179610086,-0.0193243155588685
"161",0.00718879318551008,-0.0665567157991627
"162",-0.0102669930948983,0.0338319802783738
"163",0.0123849739926846,-0.025524668294983
"164",0.00482032442160116,-0.00310708119880784
"165",-0.00577857240463742,-0.0135772931432303
"166",0.00783937621054834,0.00628924693032956
"167",0.00532406031196553,-0.0115608057167375
"168",0.00105861194177346,-0.00105760088209217
"169",-0.00128455754100204,-0.00105877446056499
"170",-0.00624878637582215,-0.0577817337165403
"171",0.0088445429327354,0.00447928933720624
"172",-0.00107134063496631,-0.00447928933720623
"173",0.00839877960707977,0.0287630632103489
"174",-0.000195844351078132,-0.027641344215289
"175",0.00937044963370306,0.0133632795295036
"176",0.0103126109713601,0.012094686253524
"177",-0.000809614815946819,0.0141076211523814
"178",0.00749441705909207,0.00430108048814385
"179",0.00992389959871918,-0.00537915134434415
"180",-0.00377091341265525,-0.0295588318673106
"181",-0.00408422728468713,0.00554019223925883
"182",0.0254126309166591,0.0229392954370946
"183",0.00859225414939033,0.0032344344069504
"184",-0.00519139857016973,0.0338656058417242
"185",0.00515201389002787,0.0297305902337605
"186",0.0015889287017187,-0.00811368384368449
"187",-0.0065031931016929,-0.0205768517668503
"188",0.00237454799320775,-0.00625645599197458
"189",0.00507299767981668,-0.015814862111001
"190",0.000602872686038213,-0.00106327754542561
"191",0.00289116415409051,0.00530511807029445
"192",-0.00286501550838722,0.0271415579792866
"193",-0.0173112694396927,-0.021864489265186
"194",0.00252940827818534,-0.00527706871410084
"195",-0.0107744946612597,-0.00317958436001494
"196",0.00884476257015716,0.00634914464505855
"197",-0.00494126527694556,-0.00422833474560869
"198",-0.00133967463793231,-0.00851063257010287
"199",-0.00423177659226447,-0.0118218306591669
"200",0.0105659729304938,-0.0032483889065021
"201",-0.00928782939411599,-0.122130970665621
"202",-0.005960563200285,0.00489004579548393
"203",-0.0118098118914291,0.00607905923244164
"204",0.0051873543480551,0.00724643633914912
"205",-0.00557068790924859,-0.00967377554883395
"206",0.0132881295528907,-0.00243293579542009
"207",0.00281976347583502,0.0133092498414488
"208",0.00648635927955749,0.00956950865007169
"209",0.00474068878840594,-0.00238382083289843
"210",0.00394901688721283,-0.0047846965224216
"211",-0.000159245935274868,-0.0391247176965973
"212",0.000610278778741844,-0.0214249621411445
"213",-0.000862483215782101,-0.027115935908633
"214",0.0036176203610144,-0.00788443443676088
"215",-0.000423379294906243,-0.0240331577368147
"216",-0.01026846686253,0.00807544532858899
"217",0.00785712445569713,0.0329627776922669
"218",0.000822089249511615,-0.0437445492309998
"219",0.00239612769159626,0.0424466744957845
"220",-0.00307233046397897,0.00259400129709737
"221",0.00695219449684976,-0.00259400129709727
"222",-0.00680624973232474,-0.191191994917033
"223",0.00402326902654677,0.0156009748545465
"224",0.0110205366868886,-0.0330478624857224
"225",0.00846819089813528,0.0127187680370769
"226",7.77112863058566e-05,-0.00475058095101945
"227",-0.00136087269312731,-0.0143887526614022
"228",0.00630917835359936,0.00642056557534467
"229",0.00315262354087045,0.0142973198457911
"230",0.00028264673164297,-0.00474307003021088
"231",0.00220667619370527,0.0644394054272028
"232",0.00084551456527884,0.0132844171744909
"233",0.0021871691847752,0.0243105149294035
"234",0.00726908397125933,0.0329306778130118
"235",-0.00363426914345267,0.0305155439259506
"236",-0.00501560339835261,0.00408998525152507
"237",0.00628783579630242,0.0202027073175195
"238",0.00498424200359684,0.0158733491562902
"239",0.00844047823720854,-0.00790517950711337
"240",-0.00282654618908748,-0.0474022388945839
"241",0.015578092663907,0.00277008487381561
"242",0.00274582545348129,-0.00972905519811915
"243",-0.000790769615137586,0.00972905519811916
"244",0.00299934553178197,-0.00972905519811915
"245",-0.010431527573007,-0.00841519692528458
"246",0.00557622827952985,0.00421645037893483
"247",-0.00128886799607429,-0.00421645037893491
"248",0.016626491772661,-0.00282087634164123
"249",-0.00357982236175697,0.011236073266926
"250",-0.00216881077507659,-0.00279720462106125
"251",0.00271095090402733,-0.0327431385719144
